,Med. Center,cPRA Range,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart
534,KYJH-TX1 Jewish Hospital,1-19,29,0,0,0,0
535,KYJH-TX1 Jewish Hospital,20-79,44,0,1,3,0
536,KYJH-TX1 Jewish Hospital,80-97,20,0,0,0,0
537,KYJH-TX1 Jewish Hospital,98-100,15,0,0,0,0
540,KYKC-TX1 Norton Children's Hospital,0,5,0,0,0,0
543,KYUK-TX1 University of Kentucky Medical Center,0,200,0,0,7,0
544,KYUK-TX1 University of Kentucky Medical Center,1-19,113,0,0,1,0
545,KYUK-TX1 University of Kentucky Medical Center,20-79,110,0,0,0,0
547,KYUK-TX1 University of Kentucky Medical Center,80-97,25,0,0,0,0
548,KYUK-TX1 University of Kentucky Medical Center,98-100,28,0,0,0,0
551,LACH-TX1 Children's Hospital,0,9,0,0,0,0
552,LACH-TX1 Children's Hospital,80-97,3,0,0,0,0
553,LACH-TX1 Children's Hospital,98-100,1,0,0,0,0
555,LAOF-TX1 Ochsner Foundation Hospital,0,436,0,0,8,0
556,LAOF-TX1 Ochsner Foundation Hospital,1-19,111,0,0,2,0
557,LAOF-TX1 Ochsner Foundation Hospital,20-79,126,0,0,0,0
558,LAOF-TX1 Ochsner Foundation Hospital,80-97,48,0,0,0,0
559,LAOF-TX1 Ochsner Foundation Hospital,98-100,49,0,0,2,0
562,LATU-TX1 Tulane Medical Center,0,231,0,0,2,0
563,LATU-TX1 Tulane Medical Center,1-19,114,0,0,3,0
564,LATU-TX1 Tulane Medical Center,20-79,138,0,0,1,0
565,LATU-TX1 Tulane Medical Center,80-97,56,0,0,1,0
566,LATU-TX1 Tulane Medical Center,98-100,57,0,0,1,0
569,LAWK-TX1 Willis-Knighton Medical Center,0,163,0,3,4,0
570,LAWK-TX1 Willis-Knighton Medical Center,1-19,69,0,0,4,0
571,LAWK-TX1 Willis-Knighton Medical Center,20-79,83,0,0,3,0
572,LAWK-TX1 Willis-Knighton Medical Center,80-97,18,0,0,0,0
573,LAWK-TX1 Willis-Knighton Medical Center,98-100,24,0,0,1,0
576,MABI-TX1 Beth Israel Deaconess Medical Center,0,305,0,8,26,0
577,MABI-TX1 Beth Israel Deaconess Medical Center,1-19,26,0,1,4,0
578,MABI-TX1 Beth Israel Deaconess Medical Center,20-79,48,0,0,2,0
579,MABI-TX1 Beth Israel Deaconess Medical Center,80-97,12,0,0,2,0
580,MABI-TX1 Beth Israel Deaconess Medical Center,98-100,9,0,0,1,0
583,MABS-TX1 Baystate Medical Center,0,133,0,0,0,0
584,MABS-TX1 Baystate Medical Center,1-19,8,0,0,0,0
585,MABS-TX1 Baystate Medical Center,20-79,10,0,0,0,0
586,MABS-TX1 Baystate Medical Center,80-97,12,0,0,0,0
587,MABS-TX1 Baystate Medical Center,98-100,10,0,0,0,0
590,MABU-TX1 Boston Medical Center,0,206,0,0,0,0
591,MABU-TX1 Boston Medical Center,1-19,18,0,0,0,0
592,MABU-TX1 Boston Medical Center,20-79,40,0,0,0,0
593,MABU-TX1 Boston Medical Center,80-97,15,0,0,0,0
594,MABU-TX1 Boston Medical Center,98-100,15,0,0,0,0
596,MACH-TX1 Boston Children's Hospital,0,15,0,1,0,0
597,MACH-TX1 Boston Children's Hospital,1-19,3,0,0,0,0
598,MACH-TX1 Boston Children's Hospital,80-97,3,0,0,0,0
599,MACH-TX1 Boston Children's Hospital,98-100,2,0,0,0,0
602,MALC-TX1 Lahey Clinic Medical Center,0,158,0,0,0,0
603,MALC-TX1 Lahey Clinic Medical Center,1-19,11,0,0,0,0
604,MALC-TX1 Lahey Clinic Medical Center,20-79,23,0,0,0,0
605,MALC-TX1 Lahey Clinic Medical Center,80-97,11,0,0,0,0
606,MALC-TX1 Lahey Clinic Medical Center,98-100,4,0,0,0,0
609,MAMG-TX1 Massachusetts General Hospital,0,"1,006",0,12,8,0
610,MAMG-TX1 Massachusetts General Hospital,1-19,26,0,1,1,0
611,MAMG-TX1 Massachusetts General Hospital,20-79,91,0,1,1,0
612,MAMG-TX1 Massachusetts General Hospital,80-97,33,0,0,0,0
613,MAMG-TX1 Massachusetts General Hospital,98-100,28,0,0,0,0
616,MANM-TX1 Tufts Medical Center,0,151,0,0,0,0
617,MANM-TX1 Tufts Medical Center,1-19,15,0,0,0,0
618,MANM-TX1 Tufts Medical Center,20-79,34,0,0,0,0
619,MANM-TX1 Tufts Medical Center,80-97,5,0,0,0,0
620,MANM-TX1 Tufts Medical Center,98-100,8,0,0,0,0
623,MAPB-TX1 Brigham and Women's Hospital,0,310,0,3,12,0
624,MAPB-TX1 Brigham and Women's Hospital,1-19,27,0,0,0,0
625,MAPB-TX1 Brigham and Women's Hospital,20-79,31,0,2,0,0
626,MAPB-TX1 Brigham and Women's Hospital,80-97,11,0,0,0,0
627,MAPB-TX1 Brigham and Women's Hospital,98-100,9,0,0,0,0
631,MAUM-TX1 UMass Memorial Medical Center,0,348,0,10,6,0
632,MAUM-TX1 UMass Memorial Medical Center,1-19,20,0,0,0,0
633,MAUM-TX1 UMass Memorial Medical Center,20-79,62,0,0,2,0
634,MAUM-TX1 UMass Memorial Medical Center,80-97,22,0,2,0,0
635,MAUM-TX1 UMass Memorial Medical Center,98-100,25,0,1,1,0
638,MDJH-TX1 Johns Hopkins Hospital,0,751,0,5,7,0
639,MDJH-TX1 Johns Hopkins Hospital,1-19,80,0,1,0,0
640,MDJH-TX1 Johns Hopkins Hospital,20-79,298,0,9,6,0
641,MDJH-TX1 Johns Hopkins Hospital,80-97,86,0,1,0,0
642,MDJH-TX1 Johns Hopkins Hospital,98-100,130,0,0,1,0
645,MDUM-TX1 University of Maryland Medical System,0,474,0,3,4,0
646,MDUM-TX1 University of Maryland Medical System,1-19,73,0,1,2,0
647,MDUM-TX1 University of Maryland Medical System,20-79,106,0,1,5,0
648,MDUM-TX1 University of Maryland Medical System,80-97,49,0,3,2,0
649,MDUM-TX1 University of Maryland Medical System,98-100,67,0,1,0,0
652,MEMC-TX1 Maine Medical Center,0,106,0,0,0,0
653,MEMC-TX1 Maine Medical Center,1-19,23,0,0,0,0
654,MEMC-TX1 Maine Medical Center,20-79,28,0,0,0,0
655,MEMC-TX1 Maine Medical Center,80-97,3,0,0,0,0
656,MEMC-TX1 Maine Medical Center,98-100,7,0,0,0,0
658,MIBH-TX1 William Beaumont Hospital,0,248,0,0,0,0
659,MIBH-TX1 William Beaumont Hospital,1-19,23,0,0,0,0
660,MIBH-TX1 William Beaumont Hospital,20-79,45,0,0,0,0
661,MIBH-TX1 William Beaumont Hospital,80-97,5,0,0,0,0
662,MIBH-TX1 William Beaumont Hospital,98-100,8,0,0,0,0
665,MICH-TX1 Children's Hospital of Michigan,0,3,0,0,0,0
666,MICH-TX1 Children's Hospital of Michigan,80-97,2,0,0,0,0
667,MICH-TX1 Children's Hospital of Michigan,98-100,1,0,0,0,0
670,MIDV-TX1 Helen DeVos Children's Hospital,0,4,0,0,0,0
671,MIDV-TX1 Helen DeVos Children's Hospital,20-79,2,0,0,0,0
673,MIDV-TX1 Helen DeVos Children's Hospital,80-97,1,0,0,0,0
675,MIHF-TX1 Henry Ford Hospital,0,223,0,19,10,0
676,MIHF-TX1 Henry Ford Hospital,1-19,48,0,5,4,0
677,MIHF-TX1 Henry Ford Hospital,20-79,53,0,3,0,0
678,MIHF-TX1 Henry Ford Hospital,80-97,39,0,0,0,0
679,MIHF-TX1 Henry Ford Hospital,98-100,17,0,0,0,0
682,MIHH-TX1 Harper University Hospital Detroit Medical Center,0,112,0,0,0,0
683,MIHH-TX1 Harper University Hospital Detroit Medical Center,1-19,30,0,0,0,0
684,MIHH-TX1 Harper University Hospital Detroit Medical Center,20-79,29,0,0,0,0
685,MIHH-TX1 Harper University Hospital Detroit Medical Center,80-97,10,0,0,0,0
686,MIHH-TX1 Harper University Hospital Detroit Medical Center,98-100,11,0,0,0,0
688,MIHM-TX1 Hurley Medical Center,0,1,0,0,0,0
689,MIHM-TX1 Hurley Medical Center,1-19,1,0,0,0,0
690,MIHM-TX1 Hurley Medical Center,20-79,2,0,0,0,0
691,MIHM-TX1 Hurley Medical Center,80-97,1,0,0,0,0
692,MIHM-TX1 Hurley Medical Center,98-100,1,0,0,0,0
694,MIKZ-TX1 Borgess Medical Center,0,11,0,0,0,0
695,MIKZ-TX1 Borgess Medical Center,20-79,4,0,0,0,0
699,MISJ-TX1 Ascension St. John Hospital,0,80,0,0,0,0
700,MISJ-TX1 Ascension St. John Hospital,1-19,21,0,0,0,0
701,MISJ-TX1 Ascension St. John Hospital,20-79,34,0,0,0,0
702,MISJ-TX1 Ascension St. John Hospital,80-97,16,0,0,0,0
703,MISJ-TX1 Ascension St. John Hospital,98-100,11,0,0,0,0
705,MISM-TX1 Mercy Health Saint Mary’s,0,160,0,0,0,0
706,MISM-TX1 Mercy Health Saint Mary’s,1-19,31,0,0,0,0
707,MISM-TX1 Mercy Health Saint Mary’s,20-79,43,0,0,0,0
708,MISM-TX1 Mercy Health Saint Mary’s,80-97,11,0,0,0,0
709,MISM-TX1 Mercy Health Saint Mary’s,98-100,22,0,0,0,0
711,MIUM-TX1 University of Michigan Medical Center,0,427,0,2,10,0
712,MIUM-TX1 University of Michigan Medical Center,1-19,118,0,0,3,0
713,MIUM-TX1 University of Michigan Medical Center,20-79,110,0,2,5,0
715,MIUM-TX1 University of Michigan Medical Center,80-97,46,0,0,1,0
716,MIUM-TX1 University of Michigan Medical Center,98-100,71,0,0,0,0
719,MNAN-TX1 Abbott Northwestern Hospital,0,68,0,0,0,0
720,MNAN-TX1 Abbott Northwestern Hospital,1-19,36,0,0,0,0
721,MNAN-TX1 Abbott Northwestern Hospital,20-79,27,0,0,0,0
722,MNAN-TX1 Abbott Northwestern Hospital,80-97,15,0,0,0,0
723,MNAN-TX1 Abbott Northwestern Hospital,98-100,5,0,0,0,0
728,MNHC-TX1 Hennepin County Medical Center,0,140,0,0,0,0
729,MNHC-TX1 Hennepin County Medical Center,1-19,47,0,0,0,0
730,MNHC-TX1 Hennepin County Medical Center,20-79,72,0,0,0,0
731,MNHC-TX1 Hennepin County Medical Center,80-97,14,0,0,0,0
732,MNHC-TX1 Hennepin County Medical Center,98-100,19,0,0,0,0
734,MNMC-TX1 Rochester Methodist Hospital (Mayo Clinic),0,552,0,28,30,0
735,MNMC-TX1 Rochester Methodist Hospital (Mayo Clinic),1-19,83,0,2,6,0
736,MNMC-TX1 Rochester Methodist Hospital (Mayo Clinic),20-79,128,0,9,4,0
737,MNMC-TX1 Rochester Methodist Hospital (Mayo Clinic),80-97,66,0,2,4,0
738,MNMC-TX1 Rochester Methodist Hospital (Mayo Clinic),98-100,41,0,2,1,0
741,"MNUM-TX1 University of Minnesota Medical Center, Fairview",0,153,0,11,28,0
742,"MNUM-TX1 University of Minnesota Medical Center, Fairview",1-19,188,0,12,29,0
743,"MNUM-TX1 University of Minnesota Medical Center, Fairview",20-79,323,0,27,44,0
744,"MNUM-TX1 University of Minnesota Medical Center, Fairview",80-97,67,0,13,6,0
745,"MNUM-TX1 University of Minnesota Medical Center, Fairview",98-100,78,0,25,9,0
748,MOBH-TX1 Barnes-Jewish Hospital,0,386,0,1,10,0
749,MOBH-TX1 Barnes-Jewish Hospital,1-19,90,0,1,3,0
750,MOBH-TX1 Barnes-Jewish Hospital,20-79,139,0,0,5,0
751,MOBH-TX1 Barnes-Jewish Hospital,80-97,65,0,0,0,0
752,MOBH-TX1 Barnes-Jewish Hospital,98-100,66,0,0,1,0
755,MOCG-TX1 Cardinal Glennon Children's Hospital,0,2,0,0,0,0
757,MOCG-TX1 Cardinal Glennon Children's Hospital,20-79,1,0,0,0,0
758,MOCG-TX1 Cardinal Glennon Children's Hospital,98-100,2,0,0,0,0
761,MOCH-TX1 St. Louis Children's Hospital at Washington University Medical Center,0,5,0,0,0,0
762,MOCH-TX1 St. Louis Children's Hospital at Washington University Medical Center,98-100,1,0,0,0,0
765,MOCM-TX1 Children's Mercy Hospital,0,45,0,0,0,0
766,MOCM-TX1 Children's Mercy Hospital,1-19,2,0,0,0,0
767,MOCM-TX1 Children's Mercy Hospital,20-79,6,0,0,0,0
768,MOCM-TX1 Children's Mercy Hospital,80-97,1,0,0,0,0
769,MOCM-TX1 Children's Mercy Hospital,98-100,4,0,0,0,0
772,MODU-TX1 DePaul Health Center,0,11,0,0,0,0
773,MODU-TX1 DePaul Health Center,1-19,1,0,0,0,0
774,MODU-TX1 DePaul Health Center,20-79,3,0,0,0,0
776,MOJM-TX1 St Johns Mercy Medical Center,0,5,0,0,0,0
778,MOLH-TX1 St Luke's Hospital of Kansas City,0,140,0,0,0,0
779,MOLH-TX1 St Luke's Hospital of Kansas City,1-19,13,0,0,0,0
780,MOLH-TX1 St Luke's Hospital of Kansas City,20-79,29,0,0,0,0
781,MOLH-TX1 St Luke's Hospital of Kansas City,80-97,17,0,0,0,0
782,MOLH-TX1 St Luke's Hospital of Kansas City,98-100,21,0,0,0,0
785,MORH-TX1 Research Medical Center,0,95,0,0,2,0
786,MORH-TX1 Research Medical Center,1-19,8,0,0,0,0
787,MORH-TX1 Research Medical Center,20-79,22,0,0,1,0
788,MORH-TX1 Research Medical Center,80-97,4,0,0,0,0
789,MORH-TX1 Research Medical Center,98-100,6,0,0,0,0
791,MOSL-TX1 SSM Health Saint Louis University Hospital,0,93,0,0,1,0
792,MOSL-TX1 SSM Health Saint Louis University Hospital,1-19,10,0,0,0,0
793,MOSL-TX1 SSM Health Saint Louis University Hospital,20-79,21,0,0,1,0
794,MOSL-TX1 SSM Health Saint Louis University Hospital,80-97,7,0,0,0,0
795,MOSL-TX1 SSM Health Saint Louis University Hospital,98-100,8,0,0,0,0
799,MOUM-TX1 University of Missouri Hospital and Clinics,0,68,0,0,0,0
800,MOUM-TX1 University of Missouri Hospital and Clinics,1-19,5,0,0,0,0
801,MOUM-TX1 University of Missouri Hospital and Clinics,20-79,14,0,0,0,0
802,MOUM-TX1 University of Missouri Hospital and Clinics,80-97,9,0,0,0,0
803,MOUM-TX1 University of Missouri Hospital and Clinics,98-100,9,0,0,0,0
805,MSUM-TX1 University of Mississippi Medical Center,0,243,0,0,0,0
806,MSUM-TX1 University of Mississippi Medical Center,1-19,199,0,0,1,0
807,MSUM-TX1 University of Mississippi Medical Center,20-79,257,0,0,1,0
808,MSUM-TX1 University of Mississippi Medical Center,80-97,78,0,0,2,0
809,MSUM-TX1 University of Mississippi Medical Center,98-100,122,0,0,2,0
812,NCBG-TX1 Wake Forest Baptist Medical Center,0,499,0,28,24,0
813,NCBG-TX1 Wake Forest Baptist Medical Center,1-19,31,0,0,0,0
814,NCBG-TX1 Wake Forest Baptist Medical Center,20-79,82,0,2,1,0
815,NCBG-TX1 Wake Forest Baptist Medical Center,80-97,27,0,4,3,0
816,NCBG-TX1 Wake Forest Baptist Medical Center,98-100,46,0,1,1,0
819,NCCM-TX1 Carolinas Medical Center,0,148,0,0,4,0
820,NCCM-TX1 Carolinas Medical Center,1-19,102,0,0,4,0
821,NCCM-TX1 Carolinas Medical Center,20-79,187,0,0,9,0
822,NCCM-TX1 Carolinas Medical Center,80-97,55,0,0,1,0
823,NCCM-TX1 Carolinas Medical Center,98-100,77,0,0,0,0
826,NCDU-TX1 Duke University Hospital,0,402,0,2,5,0
827,NCDU-TX1 Duke University Hospital,1-19,59,0,2,0,0
828,NCDU-TX1 Duke University Hospital,20-79,85,0,0,1,0
829,NCDU-TX1 Duke University Hospital,80-97,31,0,0,0,0
830,NCDU-TX1 Duke University Hospital,98-100,50,0,1,1,0
833,NCEC-TX1 Vidant Medical Center,0,87,0,0,6,0
834,NCEC-TX1 Vidant Medical Center,1-19,77,0,1,6,0
835,NCEC-TX1 Vidant Medical Center,20-79,143,0,2,3,0
836,NCEC-TX1 Vidant Medical Center,80-97,31,0,0,1,0
837,NCEC-TX1 Vidant Medical Center,98-100,38,0,0,2,0
839,NCMH-TX1 University of North Carolina Hospitals,0,548,0,3,11,0
841,NCMH-TX1 University of North Carolina Hospitals,1-19,56,0,1,0,0
842,NCMH-TX1 University of North Carolina Hospitals,20-79,93,0,0,2,0
843,NCMH-TX1 University of North Carolina Hospitals,80-97,41,0,0,1,0
844,NCMH-TX1 University of North Carolina Hospitals,98-100,35,0,0,0,0
847,NDMC-TX1 Sanford Bismarck Medical Center,0,17,0,0,0,0
848,NDMC-TX1 Sanford Bismarck Medical Center,1-19,19,0,0,0,0
849,NDMC-TX1 Sanford Bismarck Medical Center,20-79,23,0,0,0,0
850,NDMC-TX1 Sanford Bismarck Medical Center,80-97,8,0,0,0,0
851,NDMC-TX1 Sanford Bismarck Medical Center,98-100,3,0,0,0,0
853,NDSL-TX1 Sanford Medical Center Fargo,0,38,0,0,0,0
854,NDSL-TX1 Sanford Medical Center Fargo,1-19,15,0,0,0,0
855,NDSL-TX1 Sanford Medical Center Fargo,20-79,17,0,0,0,0
856,NDSL-TX1 Sanford Medical Center Fargo,80-97,2,0,0,0,0
857,NDSL-TX1 Sanford Medical Center Fargo,98-100,7,0,0,0,0
861,NEUN-TX1 The Nebraska Medical Center,0,125,0,11,1,0
862,NEUN-TX1 The Nebraska Medical Center,1-19,10,0,0,0,0
863,NEUN-TX1 The Nebraska Medical Center,20-79,25,0,0,0,0
864,NEUN-TX1 The Nebraska Medical Center,80-97,12,0,0,0,0
865,NEUN-TX1 The Nebraska Medical Center,98-100,10,0,0,0,0
868,NHDH-TX1 Mary Hitchcock Memorial Hospital,0,82,0,0,0,0
869,NHDH-TX1 Mary Hitchcock Memorial Hospital,1-19,10,0,0,0,0
870,NHDH-TX1 Mary Hitchcock Memorial Hospital,20-79,10,0,0,0,0
871,NHDH-TX1 Mary Hitchcock Memorial Hospital,80-97,5,0,0,0,0
872,NHDH-TX1 Mary Hitchcock Memorial Hospital,98-100,1,0,0,0,0
876,NJHK-TX1 Hackensack University Medical Center,0,136,0,3,4,0
877,NJHK-TX1 Hackensack University Medical Center,1-19,16,0,0,0,0
878,NJHK-TX1 Hackensack University Medical Center,20-79,43,0,0,1,0
879,NJHK-TX1 Hackensack University Medical Center,80-97,14,0,2,0,0
880,NJHK-TX1 Hackensack University Medical Center,98-100,10,0,0,0,0
883,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,0,212,0,0,3,0
884,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,1-19,35,0,0,2,0
885,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,20-79,33,0,1,2,0
886,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,80-97,16,0,1,2,0
887,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,98-100,11,0,0,2,0
890,NJRW-TX1 Robert Wood Johnson University Hospital,0,178,0,1,4,0
891,NJRW-TX1 Robert Wood Johnson University Hospital,1-19,25,0,0,0,0
892,NJRW-TX1 Robert Wood Johnson University Hospital,20-79,38,0,0,2,0
893,NJRW-TX1 Robert Wood Johnson University Hospital,80-97,17,0,0,0,0
894,NJRW-TX1 Robert Wood Johnson University Hospital,98-100,12,0,0,0,0
897,NJSB-TX1 Saint Barnabas Medical Center,0,"1,002",0,5,13,0
898,NJSB-TX1 Saint Barnabas Medical Center,1-19,165,0,0,1,0
899,NJSB-TX1 Saint Barnabas Medical Center,20-79,196,0,0,1,0
900,NJSB-TX1 Saint Barnabas Medical Center,80-97,77,0,0,0,0
901,NJSB-TX1 Saint Barnabas Medical Center,98-100,98,0,0,1,0
905,"NMAQ-TX1 University Hospital, University of New Mexico Health Sciences Center",0,129,0,0,0,0
906,"NMAQ-TX1 University Hospital, University of New Mexico Health Sciences Center",1-19,11,0,0,0,0
907,"NMAQ-TX1 University Hospital, University of New Mexico Health Sciences Center",20-79,24,0,0,0,0
908,"NMAQ-TX1 University Hospital, University of New Mexico Health Sciences Center",80-97,18,0,0,0,0
909,"NMAQ-TX1 University Hospital, University of New Mexico Health Sciences Center",98-100,10,0,0,0,0
911,NMPH-TX1 Presbyterian Hospital,0,255,0,2,3,0
912,NMPH-TX1 Presbyterian Hospital,1-19,10,0,0,0,0
913,NMPH-TX1 Presbyterian Hospital,20-79,42,0,0,0,0
914,NMPH-TX1 Presbyterian Hospital,80-97,11,0,0,0,0
915,NMPH-TX1 Presbyterian Hospital,98-100,6,0,0,0,0
917,NVUM-TX1 University Medical Center of Southern Nevada,0,74,0,0,0,0
918,NVUM-TX1 University Medical Center of Southern Nevada,1-19,43,0,0,0,0
919,NVUM-TX1 University Medical Center of Southern Nevada,20-79,37,0,0,0,0
920,NVUM-TX1 University Medical Center of Southern Nevada,80-97,12,0,0,0,0
921,NVUM-TX1 University Medical Center of Southern Nevada,98-100,24,0,0,0,0
923,NYAM-TX1 Albany Medical Center Hospital,0,87,0,3,3,0
925,NYAM-TX1 Albany Medical Center Hospital,1-19,35,0,0,0,0
926,NYAM-TX1 Albany Medical Center Hospital,20-79,30,0,1,1,0
927,NYAM-TX1 Albany Medical Center Hospital,80-97,13,0,0,0,0
928,NYAM-TX1 Albany Medical Center Hospital,98-100,7,0,0,0,0
930,NYCC-TX1 Long Island Jewish Medical Center-Cohen Children's Medical Center,0,20,0,0,0,0
932,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,0,434,0,31,8,0
933,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,1-19,36,0,0,0,0
934,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,20-79,57,0,2,4,0
935,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,80-97,45,0,2,1,0
936,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,98-100,34,0,2,0,0
939,"NYDS-TX1 State University of New York, Downstate Medical Center",0,131,0,0,0,0
940,"NYDS-TX1 State University of New York, Downstate Medical Center",1-19,1,0,0,0,0
941,"NYDS-TX1 State University of New York, Downstate Medical Center",20-79,19,0,0,0,0
942,"NYDS-TX1 State University of New York, Downstate Medical Center",80-97,12,0,0,0,0
943,"NYDS-TX1 State University of New York, Downstate Medical Center",98-100,7,0,0,0,0
945,NYEC-TX1 Erie County Medical Center,0,100,0,0,5,0
946,NYEC-TX1 Erie County Medical Center,1-19,16,0,0,1,0
947,NYEC-TX1 Erie County Medical Center,20-79,21,0,1,0,0
948,NYEC-TX1 Erie County Medical Center,80-97,21,0,1,2,0
949,NYEC-TX1 Erie County Medical Center,98-100,27,0,0,0,0
951,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center",0,321,0,5,8,0
952,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center",1-19,24,0,0,0,0
953,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center",20-79,43,0,1,0,0
954,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center",80-97,24,0,0,0,0
955,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center",98-100,22,0,1,0,0
958,NYMA-TX1 Montefiore Medical Center,0,808,0,30,32,0
959,NYMA-TX1 Montefiore Medical Center,1-19,63,0,0,0,0
960,NYMA-TX1 Montefiore Medical Center,20-79,139,0,2,5,0
961,NYMA-TX1 Montefiore Medical Center,80-97,58,0,4,5,0
962,NYMA-TX1 Montefiore Medical Center,98-100,59,0,2,1,0
965,NYMS-TX1 Mount Sinai Medical Center,0,"1,497",0,40,23,0
967,NYMS-TX1 Mount Sinai Medical Center,1-19,55,0,1,0,0
968,NYMS-TX1 Mount Sinai Medical Center,20-79,172,0,4,3,0
969,NYMS-TX1 Mount Sinai Medical Center,80-97,63,0,0,0,0
970,NYMS-TX1 Mount Sinai Medical Center,98-100,34,0,1,1,0
973,NYNS-TX1 North Shore University Hospital/Northwell Health,0,336,0,0,0,0
974,NYNS-TX1 North Shore University Hospital/Northwell Health,1-19,30,0,0,0,0
975,NYNS-TX1 North Shore University Hospital/Northwell Health,20-79,39,0,0,0,0
976,NYNS-TX1 North Shore University Hospital/Northwell Health,80-97,14,0,0,0,0
977,NYNS-TX1 North Shore University Hospital/Northwell Health,98-100,12,0,0,0,0
980,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,0,755,0,6,11,0
981,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,1-19,92,0,1,1,0
982,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,20-79,127,0,2,3,0
983,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,80-97,41,0,0,0,0
984,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,98-100,44,0,0,2,0
987,NYSB-TX1 University Hospital of State University of New York at Stony Brook,0,171,0,0,0,0
988,NYSB-TX1 University Hospital of State University of New York at Stony Brook,20-79,17,0,0,0,0
989,NYSB-TX1 University Hospital of State University of New York at Stony Brook,80-97,14,0,0,0,0
990,NYSB-TX1 University Hospital of State University of New York at Stony Brook,98-100,6,0,0,0,0
992,NYUC-TX1 New York University Medical Center,0,457,0,3,13,0
993,NYUC-TX1 New York University Medical Center,1-19,16,0,0,0,0
994,NYUC-TX1 New York University Medical Center,20-79,52,0,0,0,0
995,NYUC-TX1 New York University Medical Center,80-97,26,0,1,0,0
996,NYUC-TX1 New York University Medical Center,98-100,28,0,0,1,0
999,NYUM-TX1 State University of New York Upstate Medical University,0,122,0,5,6,0
1000,NYUM-TX1 State University of New York Upstate Medical University,1-19,62,0,7,2,0
1001,NYUM-TX1 State University of New York Upstate Medical University,20-79,73,0,8,2,0
1002,NYUM-TX1 State University of New York Upstate Medical University,80-97,25,0,1,1,0
1003,NYUM-TX1 State University of New York Upstate Medical University,98-100,26,0,0,0,0
1005,NYVA-TX1 James J. Peters VA Medical Center,0,84,0,0,0,0
1006,NYVA-TX1 James J. Peters VA Medical Center,1-19,7,0,0,0,0
1007,NYVA-TX1 James J. Peters VA Medical Center,20-79,6,0,0,0,0
1009,NYVA-TX1 James J. Peters VA Medical Center,98-100,3,0,0,0,0
1011,NYWC-TX1 Westchester Medical Center,0,163,0,0,0,0
1012,NYWC-TX1 Westchester Medical Center,1-19,77,0,0,0,0
1013,NYWC-TX1 Westchester Medical Center,20-79,89,0,0,0,0
1014,NYWC-TX1 Westchester Medical Center,80-97,41,0,0,0,0
1015,NYWC-TX1 Westchester Medical Center,98-100,25,0,0,0,0
1018,OHAC-TX1 Akron City Hospital,0,38,0,0,0,0
1019,OHAC-TX1 Akron City Hospital,80-97,1,0,0,0,0
1021,OHCC-TX1 The Cleveland Clinic Foundation,0,411,0,12,13,0
1022,OHCC-TX1 The Cleveland Clinic Foundation,1-19,47,0,1,0,0
1023,OHCC-TX1 The Cleveland Clinic Foundation,20-79,56,0,2,6,0
1024,OHCC-TX1 The Cleveland Clinic Foundation,80-97,23,0,0,0,0
1025,OHCC-TX1 The Cleveland Clinic Foundation,98-100,36,0,0,0,0
1028,OHCH-TX1 Nationwide Children's Hospital,0,7,0,0,0,0
1029,OHCH-TX1 Nationwide Children's Hospital,20-79,1,0,0,0,0
1032,OHCM-TX1 Children's Hospital Medical Center,0,28,0,5,0,0
1033,OHCM-TX1 Children's Hospital Medical Center,1-19,2,0,0,0,0
1034,OHCM-TX1 Children's Hospital Medical Center,20-79,2,0,0,0,0
1035,OHCM-TX1 Children's Hospital Medical Center,80-97,1,0,0,0,0
1036,OHCM-TX1 Children's Hospital Medical Center,98-100,2,0,0,0,0
1039,OHCO-TX1 University of Toledo Medical Center,0,61,0,0,0,0
1040,OHCO-TX1 University of Toledo Medical Center,1-19,4,0,0,0,0
1041,OHCO-TX1 University of Toledo Medical Center,20-79,12,0,0,0,0
1042,OHCO-TX1 University of Toledo Medical Center,80-97,13,0,0,0,0
1043,OHCO-TX1 University of Toledo Medical Center,98-100,21,0,0,0,0
